     H OPTION(*SRCSTMT : *NODEBUGIO)
     H*DFTACTGRP(*NO)
     H BNDDIR('RDB2000')

      *****************************************************************
     H* ‚Company       : Seaboard Foods
     H* ‚Function      : JD Edwards Upgrade
     H* ‚                Insert F0411Z1 Record - copied from smlsynsrc/qrpglesrc/jeu056w4
     H* ‚Programmer    : Rose Centonze
     H* ‚Date          : 2020/05/11
      *****************************************************************
     H* ‚Date          Changed by    Ticket    Description
     H* ‚----------    ----------    -------   -----------------------------------------------------
     H* ‚2020-05-11    R Centonze    P16169    Original version
     H* ‚                                      Change JEU056W4 to E1JGUPR
          rc = RdbSetNum(ID: 60:  @p_VLCTAM);
          rc = RdbSetStr(ID: 61:  @p_VLGLC);
          rc = RdbSetStr(ID: 62:  @p_VLGLBA);
          rc = RdbSetStr(ID: 63:  @p_VLPOST);
          rc = RdbSetStr(ID: 64:  @p_VLAM);
          rc = RdbSetStr(ID: 65:  @p_VLAID2);
          rc = RdbSetStr(ID: 66:  @p_VLMCU);
          rc = RdbSetStr(ID: 67:  @p_VLOBJ);
          rc = RdbSetStr(ID: 68:  @p_VLSUB);
          rc = RdbSetStr(ID: 69:  @p_VLSBLT);
          rc = RdbSetStr(ID: 70:  @p_VLSBL);
          rc = RdbSetStr(ID: 71:  @p_VLBAID);
          rc = RdbSetStr(ID: 72:  @p_VLPTC);
          rc = RdbSetStr(ID: 73:  @p_VLVOD);
          rc = RdbSetStr(ID: 74:  @p_VLOKCO);
          rc = RdbSetStr(ID: 75:  @p_VLODCT);
          rc = RdbSetNum(ID: 76:  @p_VLODOC);
          rc = RdbSetStr(ID: 77:  @p_VLOSFX);
          rc = RdbSetStr(ID: 78:  @p_VLCRC);
          rc = RdbSetStr(ID: 79:  @p_VLVINV);
          rc = RdbSetStr(ID: 80:  @p_VLPKCO);
          rc = RdbSetStr(ID: 81:  @p_VLPO);
          rc = RdbSetStr(ID: 82:  @p_VLPDCT);
          rc = RdbSetNum(ID: 83:  @p_VLLNID);
          rc = RdbSetStr(ID: 84:  @p_VLSFXO);
          rc = RdbSetNum(ID: 85:  @p_VLOPSQ);
          rc = RdbSetStr(ID: 86:  @p_VLVR01);
          rc = RdbSetStr(ID: 87:  @p_VLUNIT);
          rc = RdbSetStr(ID: 88:  @p_VLMCU2);
          rc = RdbSetStr(ID: 89:  @p_VLRMK);
          rc = RdbSetStr(ID: 90:  @p_VLRF);
          rc = RdbSetNum(ID: 91:  @p_VLDRF);
          rc = RdbSetStr(ID: 92:  @p_VLCTL);
          rc = RdbSetStr(ID: 93:  @p_VLFNLP);
          rc = RdbSetNum(ID: 94:  @p_VLU);
          rc = RdbSetStr(ID: 95:  @p_VLUM);
          rc = RdbSetStr(ID: 96:  @p_VLPYIN);
          rc = RdbSetStr(ID: 97:  @p_VLTXA3);
          rc = RdbSetStr(ID: 98:  @p_VLEXR3);
          rc = RdbSetStr(ID: 99:  @p_VLRP1);
          rc = RdbSetStr(ID: 100: @p_VLRP2);
          rc = RdbSetStr(ID: 101: @p_VLRP3);
          rc = RdbSetStr(ID: 102: @p_VLAC07);
          rc = RdbSetStr(ID: 103: @p_VLTNN);
          rc = RdbSetStr(ID: 104: @p_VLDMCD);
          rc = RdbSetNum(ID: 105: @p_VLITM);
          rc = RdbSetNum(ID: 106: @p_VLHCRR);
          rc = RdbSetNum(ID: 107: @p_VLHDGJ);
          rc = RdbSetStr(ID: 108: @p_VLURC1);
          rc = RdbSetNum(ID: 109: @p_VLURDT);
          rc = RdbSetNum(ID: 110: @p_VLURAT);
          rc = RdbSetNum(ID: 111: @p_VLURAB);
          rc = RdbSetStr(ID: 112: @p_VLURRF);
          rc = RdbSetStr(ID: 113: @p_VLTORG);
          rc = RdbSetStr(ID: 114: @p_VLUSER);
          rc = RdbSetStr(ID: 115: @p_VLPID);
          rc = RdbSetNum(ID: 116: @p_VLUPMJ);
          rc = RdbSetNum(ID: 117: @p_VLUPMT);
          rc = RdbSetStr(ID: 118: @p_VLJOBN);
          rc = RdbSetNum(ID: 119: @p_VLDIM);
          rc = RdbSetNum(ID: 120: @p_VLDID);
          rc = RdbSetNum(ID: 121: @p_VLDIY);
          rc = RdbSetNum(ID: 122: @p_VLDI#);
          rc = RdbSetNum(ID: 123: @p_VLDSVM);
          rc = RdbSetNum(ID: 124: @p_VLDSVD);
          rc = RdbSetNum(ID: 125: @p_VLDSVY);
          rc = RdbSetNum(ID: 126: @p_VLDSV#);
          rc = RdbSetNum(ID: 127: @p_VLDDM);
          rc = RdbSetNum(ID: 128: @p_VLDDD);
          rc = RdbSetNum(ID: 129: @p_VLDDY);
          rc = RdbSetNum(ID: 130: @p_VLDD#);
          rc = RdbSetNum(ID: 131: @p_VLDDNM);
          rc = RdbSetNum(ID: 132: @p_VLDDND);
          rc = RdbSetNum(ID: 133: @p_VLDDNY);
          rc = RdbSetNum(ID: 134: @p_VLDDN#);
          rc = RdbSetNum(ID: 135: @p_VLDGM);
          rc = RdbSetNum(ID: 136: @p_VLDGD);
          rc = RdbSetNum(ID: 137: @p_VLDGY);
          rc = RdbSetNum(ID: 138: @p_VLDG#);
          rc = RdbSetNum(ID: 139: @p_VLDICM);
          rc = RdbSetNum(ID: 140: @p_VLDICD);
          rc = RdbSetNum(ID: 141: @p_VLDICY);
          rc = RdbSetNum(ID: 142: @p_VLDIC#);
          rc = RdbSetNum(ID: 143: @p_VLHDGM);
          rc = RdbSetNum(ID: 144: @p_VLHDGD);
          rc = RdbSetNum(ID: 145: @p_VLHDGY);
          rc = RdbSetNum(ID: 146: @p_VLHDG#);
          rc = RdbSetNum(ID: 147: @p_VLDOCM);

          // Executing Prepared Stmt ...
          rc = RdbPrepExec(Id);

   ‚      // Prepared Stmt was not successful ....
          if rc < 0;
             exSr $errorSr;
          endif;

       endSr;

     ‚* ----------------------------------------------------------- *
     ‚* Error Routine ....                                          *
     ‚* ----------------------------------------------------------- *
       begsr $errorSr;

   ‚   // Error - Job is ended ....
       @p_Error='Y';
       RdbError(@ErrId: @ErrText);

       @p_vlo6tx=@Errid;
       @p_vlo7tx=@ErrText;

       if Id >= 0;
          RdbClose(Id);
       endif;

       *inLr = *on;
       return;

       endSr;

     ‚* ----------------------------------------------------------- *
     ‚* Initial Routine ....                                        *
     ‚* ----------------------------------------------------------- *
       begSr *InzSr;

                 companyId=%subst(@p_vlco:3:3);

   ‚   // Retrieving RDB Connection ....
       rtvRDBCfg(rtnCode: companyId:  pCon:
                 pSchm:   scon:      sSchm:      pJDEVer);

   ‚   // Defaulting error flag ....
       @p_Error='N';

   ‚   // It works only for MS SQL ....
       select;
         when pJDEVer = 'C' or pJDEVer = 'S';   // Primary
              @con  = pCon;
              @schm = pSchm;
         when pJDEVer = 'B';                    // Secondary
              @con  = sCon;
              @schm = sSchm;
         Other;
              exSr $errorSr;                    // Iseries no valid
       endSl;

       endSr;
      /END-FREE
